rowid,pl_name,pl_rade,pl_radeerr1,pl_radeerr2,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,st_teff,st_tefferr1,st_tefferr2,st_rad,st_raderr1,st_raderr2,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_insol,pl_insolerr1,pl_insolerr2,pl_rade_error,pl_bmasse_error,st_rad_error,st_teff_error,pl_orbsmax_error,pl_insol_error,pl_flux,pl_flux_error
29,55 Cnc e,1.91,0.08,-0.08,8.08,0.31,-0.31,0.899428769,0.004154405,-0.004154405,0.94,0.01,-0.01,0.01544,9.00E-05,-9.00E-05,,,,0.08,0.31,0.01,0.004154405,9.00E-05,,2425.650438,73.97066946
66,CoRoT-10 b,10.87,0.78,-0.78,874,50.85,-50.85,0.878483642,0.012982517,-0.012982517,0.79,0.05,-0.05,0.1055,0.0021,-0.0021,,,,0.78,50.85,0.05,0.012982517,0.0021,,33.39519467,4.851199548
67,CoRoT-11 b,16.03,0.34,-0.34,740.51,108.06,-108.06,1.114765449,0.020772027,-0.020772027,1.37,0.03,-0.03,0.0436,0.005,-0.005,,,,0.34,108.06,0.03,0.020772027,0.005,,1524.762334,373.732894
68,CoRoT-12 b,16.14,1.46,-1.46,291.438,22.247,-20.658,0.982343777,0.013848018,-0.013848018,1.12,0.1,-0.09,0.04016,0.00093,-0.00092,,,,1.46,21.4525,0.095,0.013848018,0.000925,,724.2735584,133.7070976
69,CoRoT-13 b,9.92,0.157,-0.157,415.704,20.976,-20.976,1.029080838,0.01557902,-0.01557902,1.01,0.03,-0.03,0.051,0.0031,-0.0031,,,,0.157,20.976,0.03,0.01557902,0.0031,,439.8457106,65.20245824
70,CoRoT-14 b,12.22,0.78,-0.78,2415.4,190.7,-190.7,1.044659858,0.017310023,-0.017310023,1.21,0.08,-0.08,0.027,0.002,-0.002,,,,0.78,190.7,0.08,0.017310023,0.002,,2391.899015,500.7362811
71,CoRoT-16 b,13.11,1.79,-1.57,170.032,27.014,-26.379,0.978016271,0.017310023,-0.017310023,1.19,0.14,-0.13,0.0618,0.0015,-0.0015,,,,1.68,26.6965,0.135,0.017310023,0.0015,,339.2355001,82.29383648
72,CoRoT-17 b,11.43,0.78,-0.78,772.29,95.34,-95.34,0.993595292,0.013848018,-0.013848018,1.59,0.07,-0.07,0.0461,0.0008,-0.0008,,,,0.78,95.34,0.07,0.013848018,0.0008,,1159.392528,127.35076
73,CoRoT-18 b,14.68,2.02,-2.02,1102.82,120.77,-120.77,0.941665224,0.017310023,-0.017310023,1,0.13,-0.13,0.0295,0.0016,-0.0016,,,,2.02,120.77,0.13,0.017310023,0.0016,,903.5290006,263.0702043
74,CoRoT-19 b,14.46,0.34,-0.34,352.78,19.07,-19.07,1.05418037,0.012117016,-0.012117016,1.65,0.04,-0.04,0.0518,0.0008,-0.0008,,,,0.34,19.07,0.04,0.012117016,0.0008,,1253.049043,92.23953152
75,CoRoT-2 b,16.432,0.471,-0.493,1102.82,69.92,-69.92,0.973688766,0.020772027,-0.020772027,0.91,0.03,-0.03,0.02798,0.00076,-0.0008,,,,0.482,69.92,0.03,0.020772027,0.00078,,950.7536498,115.4200819
78,CoRoT-21 b,14.572,1.569,-1.569,718.2958,98.5273,-98.5273,1.073221395,0.017310023,-0.017310023,1.95,0.21,-0.21,0.0417,0.0011,-0.0011,,,,1.569,98.5273,0.21,0.017310023,0.0011,,2901.044567,669.9858528
80,CoRoT-23 b,11.77,1.46,-1.46,889.9,95.3,-95.3,1.021291328,0.017310023,-0.017310023,1.61,0.18,-0.18,0.048,0.004,-0.004,,,,1.46,95.3,0.18,0.017310023,0.004,,1223.961772,351.2839142
83,CoRoT-25 b,12.11,3.4,-1.12,85.81,12.71,-12.71,1.045525359,0.01557902,-0.01557902,1.19,0.14,-0.03,0.0578,0.002,-0.0009,,,,2.26,12.71,0.085,0.01557902,0.00145,,506.4965952,82.41739305
84,CoRoT-26 b,14.12,1.46,-0.78,165.26,15.89,-15.89,0.967630258,0.017310023,-0.017310023,1.79,0.18,-0.09,0.0526,0.001,-0.001,,,,1.12,15.89,0.135,0.017310023,0.001,,1015.24845,173.8363425
86,CoRoT-28 b,10.705,0.74,-0.74,153.82972,27.65121,-27.65121,0.891466159,0.017310023,-0.017310023,1.78,0.11,-0.11,0.0603,0.005,-0.005,,,,0.74,27.65121,0.11,0.017310023,0.005,,550.332076,121.5854478
89,CoRoT-4 b,13.34,0.67,-0.56,228.83,25.43,-25.43,1.071490393,0.010386014,-0.010386014,1.17,0.01,-0.03,0.09,0.001,-0.001,,,,0.615,25.43,0.02,0.010386014,0.001,,222.7613445,12.53402958
90,CoRoT-5 b,15.558,0.516,-0.527,148.42,14.937,-7.628,1.055911373,0.011251515,-0.011251515,1.19,0.04,-0.04,0.04947,0.00026,-0.00029,,,,0.5215,11.2825,0.04,0.011251515,0.000275,,719.3164163,57.81343137
91,CoRoT-6 b,13.068,0.392,-0.392,940.74,108.06,-108.06,1.05418037,0.012117016,-0.012117016,1.02,0.03,-0.03,0.0855,0.0015,-0.0015,,,,0.392,108.06,0.03,0.012117016,0.0015,,175.7631448,14.49938485
94,CoRoT-8 b,6.39,0.22,-0.22,69.92,9.53,-9.53,0.879349143,0.013848018,-0.013848018,0.77,0.02,-0.02,0.063,0.001,-0.001,,,,0.22,9.53,0.02,0.013848018,0.001,,89.31938629,7.82471398
95,CoRoT-9 b,11.949,0.841,-0.706,266.9772,15.8915,-15.8915,0.973688766,0.013848018,-0.013848018,0.96,0.06,-0.06,0.4021,0.0054,-0.0054,,,,0.7735,15.8915,0.06,0.013848018,0.0054,,5.123360986,0.716954852
134,GJ 1214 b,2.847,0.202,-0.202,6.26125,0.85814,-0.85814,0.523801281,0.025965034,-0.025965034,0.22,0.01,-0.01,0.01411,0.00032,-0.00032,,,,0.202,0.85814,0.01,0.025965034,0.00032,,18.30027259,4.077199664
136,GJ 143 b,2.61,0.17,-0.16,22.7,2.2,-1.9,0.803185044,0.017310023,-0.017310023,0.69,0.03,-0.03,0.1915,0.0058,-0.0063,,,,0.165,2.05,0.03,0.017310023,0.00605,,5.402852072,0.744446707
157,GJ 3470 b,4.57,0.18,-0.18,13.9,1.5,-1.5,0.62316081,0.017310023,-0.017310023,0.55,0.02,-0.02,0.0355,0.0019,-0.0019,,,,0.18,1.5,0.02,0.017310023,0.0019,,36.19671896,6.173952792
158,GJ 357 b,1.217,0.084,-0.083,1.84,0.31,-0.31,0.606716289,0.008828111,-0.008828111,0.34,0.01,-0.01,0.035,0.002,-0.002,12.6,1.1,-0.8,0.0835,0.31,0.01,0.008828111,0.002,0.95,12.78687337,1.804217003
198,GJ 9827 b,1.577,0.027,-0.031,4.91,0.49,-0.49,0.751254977,0.006924009,-0.009174312,0.6,0.01,0,0.0188,0.0002,-0.00014,,,,0.029,0.49,0.005,0.00804916,0.00017,,324.4413876,16.03142194
200,GJ 9827 d,2.022,0.046,-0.043,4.04,0.82,-0.84,0.751254977,0.006924009,-0.009174312,0.6,0.01,0,0.05591,0.00059,-0.00041,,,,0.0445,0.83,0.005,0.00804916,0.0005,,36.68368573,1.809966311
207,HAT-P-1 b,14.785,0.213,-0.213,166.86075,6.03877,-6.03877,1.035139346,0.008481911,-0.008481911,1.17,0.03,-0.03,0.05561,0.00082,-0.00083,,,,0.213,6.03877,0.03,0.008481911,0.000825,,508.2310555,34.4116839
208,HAT-P-11 b,4.36,0.06,-0.06,23.4,1.5,-1.5,0.827419076,0.008655011,-0.008655011,0.68,0.01,-0.01,0.05254,0.00064,-0.00066,,,,0.06,1.5,0.01,0.008655011,0.00065,,78.51268049,4.460695162
210,HAT-P-12 b,10.749,0.325,-0.235,67.059,3.814,-3.814,0.804916046,0.010386014,-0.010386014,0.7,0.02,-0.01,0.0384,0.0003,-0.0003,,,,0.28,3.814,0.015,0.010386014,0.0003,,139.4877191,9.608230705
215,HAT-P-16 b,14.448,0.74,-0.74,1332.605,29.875,-29.875,1.065951186,0.013848018,-0.013848018,1.24,0.05,-0.05,0.0413,0.0004,-0.0004,,,,0.74,29.875,0.05,0.013848018,0.0004,,1163.838006,113.908828
218,HAT-P-18 b,11.153,0.583,-0.583,62.61,4.132,-4.132,0.831400381,0.013848018,-0.013848018,0.75,0.04,-0.04,0.0559,0.0007,-0.0007,,,,0.583,4.132,0.04,0.013848018,0.0007,,86.00818587,11.02915736
219,HAT-P-19 b,12.689,0.807,-0.807,92.802,5.721,-5.721,0.863770123,0.022503029,-0.022503029,0.82,0.05,-0.05,0.0466,0.0008,-0.0008,,,,0.807,5.721,0.05,0.022503029,0.0008,,172.3648016,28.27537797
221,HAT-P-20 b,9.718,0.37,-0.37,2302.899,59.432,-59.432,0.795395534,0.013848018,-0.013848018,0.69,0.02,-0.02,0.0361,0.0005,-0.0005,,,,0.37,59.432,0.02,0.013848018,0.0005,,146.2232291,13.8548585
226,HAT-P-25 b,12.722,0.538,-0.538,180.84527,7.31009,-6.99226,0.955340142,0.013501818,-0.013155617,0.92,0.03,-0.03,0.0466,0.00081,-0.0008,325,29,-26,0.538,7.151175,0.03,0.013328717,0.000805,27.5,324.6653399,30.04059985
228,HAT-P-27 b,11.43,0.78,-0.67,197.05,9.53,-9.53,0.917431193,0.01557902,-0.01557902,0.9,0.05,-0.04,0.04,0.0008,-0.0008,,,,0.725,9.53,0.045,0.01557902,0.0008,,358.6402631,45.66680914
229,HAT-P-28 b,13.585,1.267,-0.919,198.953,11.759,-11.759,0.983209278,0.01557902,-0.01557902,1.1,0.09,-0.07,0.0434,0.0007,-0.0007,,,,1.093,11.759,0.08,0.01557902,0.0007,,600.3296368,97.19903692
234,HAT-P-32 b,22.194,0.504,-0.504,216.1244,34.9613,-31.783,1.03877445,0.01523282,-0.01523282,1.37,0.03,-0.03,0.03397,0.00051,-0.0005,1841,31,-38,0.504,33.37215,0.03,0.01523282,0.000505,34.5,1893.804209,149.6307389
238,HAT-P-36 b,14.314,0.224,-0.224,587.41341,27.65121,-27.65121,0.972823265,0.006924009,-0.006924009,1.04,0.01,-0.01,0.0241,0.00047,-0.00047,,,,0.224,27.65121,0.01,0.006924009,0.00047,,1667.893766,86.69314661
245,HAT-P-42 b,14.348,1.715,-1.715,331.801,26.379,-26.379,0.994114592,0.008655011,-0.008655011,1.53,0.14,-0.14,0.0575,0.0011,-0.0011,,,,1.715,26.379,0.14,0.008655011,0.0011,,691.5012464,131.5090432
246,HAT-P-43 b,14.359,0.695,-0.37,210.395,19.069,-19.069,0.97715077,0.012809417,-0.012809417,1.1,0.04,-0.02,0.0443,0.0004,-0.0006,,,,0.5325,19.069,0.03,0.012809417,0.0005,,562.113781,44.38305605
247,HAT-P-44 b,13.922,1.188,-0.572,111.871,9.217,-9.217,0.916565692,0.017310023,-0.017310023,0.95,0.08,-0.04,0.0507,0.0007,-0.0007,,,,0.88,9.217,0.06,0.017310023,0.0007,,247.7910863,37.10659626
249,HAT-P-45 b,15.984,1.962,-0.975,283.492,43.541,-31.464,1.095724424,0.017310023,-0.017310023,1.32,0.15,-0.07,0.0452,0.0007,-0.0007,,,,1.4685,37.5025,0.11,0.017310023,0.0007,,1229.352313,222.4083318
250,HAT-P-46 b,14.392,3.038,-1.491,156.684,26.061,-16.526,1.059373377,0.017310023,-0.017310023,1.4,0.29,-0.14,0.0577,0.0014,-0.0009,,,,2.2645,21.2935,0.215,0.017310023,0.00115,,741.4820867,234.7086832
253,HAT-P-50 b,14.437,0.717,-0.717,429.0705,23.20159,-23.20159,1.087069413,0.008481911,-0.008481911,1.7,0.07,-0.07,0.0453,0.00058,-0.0014,,,,0.717,23.20159,0.07,0.008481911,0.00099,,1966.6657,193.3596019
254,HAT-P-51 b,14.493,0.605,-0.605,98.20947,5.72094,-5.72094,0.943223126,0.008655011,-0.008655011,1.04,0.04,-0.03,0.05069,0.00049,-0.00049,,,,0.605,5.72094,0.035,0.008655011,0.00049,,333.1807163,26.34294647
255,HAT-P-52 b,11.31,0.807,-0.807,259.98494,9.21707,-9.21707,0.888177255,0.008655011,-0.008655011,0.89,0.05,-0.05,0.03694,0.00038,-0.00038,,,,0.807,9.21707,0.05,0.008655011,0.00038,,361.2308388,43.59877786
256,HAT-P-53 b,14.773,1.02,-1.02,471.65972,17.79848,-17.79848,1.03098494,0.008655011,-0.008655011,1.21,0.08,-0.06,0.03159,0.00042,-0.00042,,,,1.02,17.79848,0.07,0.008655011,0.00042,,1657.603958,204.5090816
257,HAT-P-54 b,10.581,0.314,-0.314,241.5508,10.17056,-10.17056,0.759909988,0.008655011,-0.008655011,0.62,0.01,-0.01,0.04117,0.00043,-0.00043,,,,0.314,10.17056,0.01,0.008655011,0.00043,,75.62584771,4.507498572
258,HAT-P-55 b,13.249,0.616,-0.616,184.97706,17.79848,-17.79848,1.005366107,0.008655011,-0.008655011,1.01,0.04,-0.04,0.04604,0.00056,-0.00056,,,,0.616,17.79848,0.04,0.008655011,0.00056,,491.6647564,44.11706779
262,HAT-P-65 b,21.185,1.457,-1.457,167.49641,26.37989,-26.37989,1.010039813,0.008828111,-0.008828111,1.86,0.1,-0.1,0.03951,0.00054,-0.00054,,,,1.457,26.37989,0.1,0.008828111,0.00054,,2306.565545,268.3114458
263,HAT-P-66 b,17.822,1.793,-1.121,248.86089,18.11631,-18.11631,1.038947551,0.008655011,-0.008655011,1.88,0.15,-0.1,0.04363,0.00121,-0.00064,,,,1.457,18.11631,0.125,0.008655011,0.000925,,2163.315026,310.4311282
265,HAT-P-69 b,18.786,0.572,-0.37,1137.8314,184.3414,-184.3414,1.279903064,0.062316081,-0.103860135,1.93,0.06,-0.03,0.06555,0.0007,-0.00035,,,,0.471,184.3414,0.045,0.083088108,0.000525,,2326.363315,614.8805393
269,HAT-P-9 b,15.614,0.751,-0.729,238.05467,20.34112,-20.02329,1.099186429,0.025965034,-0.025965034,1.34,0.07,-0.06,0.05287,0.00078,-0.00078,931,73,-69,0.74,20.182205,0.065,0.025965034,0.00078,71,937.7269699,129.9709116
271,HATS-10 b,10.862,0.684,-0.504,167.17858,25.74423,-25.74423,1.017829323,0.020772027,-0.020772027,1.1,0.06,-0.04,0.04491,0.00074,-0.00074,,,,0.594,25.74423,0.05,0.020772027,0.00074,,643.8713402,81.48056751
274,HATS-13 b,13.585,0.392,-0.392,172.58169,22.88376,-22.88376,0.956032543,0.011943916,-0.011943916,0.89,0.02,-0.02,0.04057,0.00041,-0.00041,,,,0.392,22.88376,0.02,0.011943916,0.00041,,402.0320724,28.21611027
275,HATS-14 b,11.646,0.359,-0.247,340.39593,22.2481,-22.2481,0.925393803,0.010386014,-0.010386014,0.93,0.02,-0.01,0.03815,0.00032,-0.00032,,,,0.303,22.2481,0.015,0.010386014,0.00032,,435.7959201,25.17613979
276,HATS-15 b,12.386,0.448,-0.448,689.6911,47.6745,-47.6745,0.919335295,0.013328717,-0.013328717,0.92,0.03,-0.03,0.02712,0.00023,-0.00023,,,,0.448,47.6745,0.03,0.013328717,0.00023,,822.0382382,73.08366469
277,HATS-16 b,14.572,1.681,-1.681,1039.3041,60.3877,-60.3877,0.993249091,0.013674918,-0.013674918,1.24,0.1,-0.13,0.03744,0.00045,-0.00045,,,,1.681,60.3877,0.115,0.013674918,0.00045,,1067.589751,208.152568
278,HATS-17 b,8.709,0.628,-0.628,425.25654,20.65895,-20.65895,1.011943916,0.013501818,-0.013501818,1.09,0.07,-0.05,0.1308,0.0012,-0.0012,72.7,9.6,-9.6,0.628,20.65895,0.06,0.013501818,0.0012,9.6,72.82211394,9.009129243
279,HATS-18 b,14.897,0.841,-0.841,629.14449,24.15508,-24.15508,0.96936126,0.020772027,-0.020772027,1.02,0.06,-0.03,0.0174,0.00098,-0.00098,,,,0.841,24.15508,0.045,0.020772027,0.00098,,3034.201962,506.0936465
280,HATS-2 b,13.092,0.336,-0.336,427.463,47.672,-47.672,0.904794876,0.016444521,-0.016444521,0.9,0.02,-0.02,0.023,0.0003,-0.0003,,,,0.336,47.672,0.02,0.016444521,0.0003,,1026.194959,91.44685369
281,HATS-22 b,10.682,0.538,-0.325,870.8542,34.9613,-34.9613,0.831400381,0.009520512,-0.009520512,0.69,0.03,-0.02,0.05025,0.00042,-0.00042,,,,0.4315,34.9613,0.025,0.009520512,0.00042,,90.0879959,7.868405083
282,HATS-23 b,20.849,3.363,-4.484,467.2101,22.88376,-22.88376,1.000519301,0.020772027,-0.020772027,1.2,0.06,-0.08,0.03397,0.00047,-0.00047,,,,3.9235,22.88376,0.07,0.020772027,0.00047,,1250.470014,182.385631
283,HATS-24 b,15.637,0.639,-0.639,718.2958,54.0311,-54.0311,1.060238878,0.016271421,-0.016271421,1.12,0.04,-0.05,0.0238,0.001,-0.001,,,,0.639,54.0311,0.045,0.016271421,0.001,,2798.317788,367.9269163
284,HATS-25 b,14.123,1.121,-1.121,194.82979,13.34886,-13.34886,0.989267786,0.012636316,-0.012636316,1.11,0.07,-0.07,0.05163,0.0006,-0.0006,,,,1.121,13.34886,0.07,0.012636316,0.0006,,442.6874155,61.11421475
285,HATS-26 b,19.616,2.354,-2.354,206.5895,24.15508,-24.15508,1.050891466,0.014021118,-0.014021118,2.04,0.15,-0.11,0.04735,0.00133,-0.00068,,,,2.354,24.15508,0.13,0.014021118,0.001005,,2263.871799,327.2366613
286,HATS-27 b,16.814,2.242,-1.233,168.4499,41.3179,-41.3179,1.114419249,0.011078414,-0.011078414,1.74,0.17,-0.1,0.0611,0.00068,-0.00068,,,,1.7375,41.3179,0.135,0.011078414,0.00068,,1250.865157,202.296613
287,HATS-28 b,13.384,0.785,-0.785,213.58176,27.65121,-27.65121,0.951705037,0.014540419,-0.014540419,0.92,0.04,-0.04,0.04131,0.00053,-0.00053,,,,0.785,27.65121,0.04,0.014540419,0.00053,,406.887864,44.48806487
288,HATS-29 b,14.022,0.684,-0.684,207.54299,20.02329,-20.02329,0.981478276,0.019041025,-0.019041025,1.07,0.04,-0.04,0.05475,0.00088,-0.00088,,,,0.684,20.02329,0.04,0.019041025,0.00088,,354.423144,39.85544559
289,HATS-3 b,15.48,0.392,-0.392,340.382,43.223,-43.223,1.099359529,0.013155617,-0.013155617,1.4,0.03,-0.03,0.0485,0.0004,-0.0006,,,,0.392,43.223,0.03,0.013155617,0.0005,,1217.114888,82.12648331
290,HATS-30 b,13.171,0.583,-0.583,224.38798,12.39537,-12.39537,1.028734637,0.012117016,-0.012117016,1.06,0.04,-0.04,0.04354,0.00042,-0.00042,,,,0.583,12.39537,0.04,0.012117016,0.00042,,663.8169415,60.43262909
291,HATS-31 b,18.383,2.466,-2.466,279.6904,38.1396,-38.1396,1.047256361,0.020772027,-0.020772027,1.87,0.18,-0.18,0.0478,0.0012,-0.0012,,,,2.466,38.1396,0.18,0.020772027,0.0012,,1840.939212,394.3092976
292,HATS-32 b,14,1.614,-1.076,292.4036,31.783,-31.783,0.986671283,0.019041025,-0.019041025,1.1,0.1,-0.06,0.04024,0.00053,-0.00053,,,,1.345,31.783,0.08,0.019041025,0.00053,,708.2056362,118.1020324
293,HATS-33 b,13.787,1.255,-0.908,378.85336,16.84499,-16.84499,0.979574173,0.014713519,-0.014713519,1.02,0.05,-0.04,0.03727,0.00037,-0.00037,,,,1.0815,16.84499,0.045,0.014713519,0.00037,,689.6533714,74.8820459
294,HATS-34 b,16.029,2.13,-2.13,299.07803,22.88376,-22.88376,0.931279211,0.012636316,-0.012636316,0.98,0.05,-0.05,0.03166,0.00034,-0.00034,,,,2.13,22.88376,0.05,0.012636316,0.00034,,720.6924341,84.72176302
295,HATS-35 b,16.41,0.773,-0.493,388.38826,24.79074,-24.79074,1.090531418,0.017310023,-0.017310023,1.43,0.06,-0.04,0.03199,0.00033,-0.00033,,,,0.633,24.79074,0.05,0.017310023,0.00033,,2826.157248,273.2342132
297,HATS-39 b,17.598,1.345,-1.345,200.2329,41.3179,-41.3179,1.137614679,0.014367319,-0.014367319,1.62,0.09,-0.09,0.06007,0.00058,-0.00058,,,,1.345,41.3179,0.09,0.014367319,0.00058,,1218.135259,150.5301174
