rowid,pl_name,pl_rade,pl_radeerr1,pl_radeerr2,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,st_teff,st_tefferr1,st_tefferr2,st_rad,st_raderr1,st_raderr2,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_insol,pl_insolerr1,pl_insolerr2,pl_rade_error,pl_bmasse_error,st_rad_error,st_teff_error,pl_orbsmax_error,pl_insol_error,pl_flux,pl_flux_error
3847,WASP-118 b,16.141,0.404,-0.404,163.36462,6.3566,-6.3566,1.109572442,0.021637528,-0.021637528,1.7,0.03,-0.03,0.05453,0.00048,-0.00048,,,,0.404,6.3566,0.03,0.021637528,0.00048,,1473.158566,128.7653268
3848,WASP-119 b,15.693,2.242,-2.242,390.9309,25.4264,-25.4264,0.978016271,0.017310023,-0.017310023,1.2,0.1,-0.1,0.0363,0.0007,-0.0007,,,,2.242,25.4264,0.1,0.017310023,0.0007,,999.8470352,185.1131611
3849,WASP-12 b,21.712,0.628,-0.628,465.62095,25.10857,-25.10857,1.100917431,0.024234032,-0.024234032,1.66,0.05,-0.05,0.0232,0.00064,-0.00064,,,,0.628,25.10857,0.05,0.024234032,0.00064,,7520.716168,903.2948959
3850,WASP-120 b,16.511,1.076,-1.076,1541.4755,66.7443,-66.7443,1.116496451,0.020772027,-0.020772027,1.87,0.11,-0.11,0.0514,0.0007,-0.0007,,,,1.076,66.7443,0.11,0.020772027,0.0007,,2056.773004,291.7489742
3851,WASP-121 b,20.905,0.493,-0.493,375.99289,20.34112,-19.70546,1.118054353,0.024234032,-0.024234032,1.46,0.03,-0.03,0.02544,0.00049,-0.0005,,,,0.493,20.02329,0.03,0.024234032,0.000495,,5146.632588,532.8759099
3852,WASP-123 b,14.773,0.729,-0.729,285.72917,11.44188,-11.44188,0.993595292,0.022503029,-0.022503029,1.28,0.05,-0.05,0.04263,0.00074,-0.00074,,,,0.729,11.44188,0.05,0.022503029,0.00074,,878.6731859,109.4496005
3853,WASP-124 b,13.899,0.336,-0.336,190.698,22.2481,-22.2481,1.047256361,0.017310023,-0.017310023,1.02,0.02,-0.02,0.0449,0.0007,-0.0007,,,,0.336,22.2481,0.02,0.017310023,0.0007,,620.7542333,51.49407454
3854,WASP-126 b,10.761,1.121,-0.56,88.9924,12.7132,-12.7132,1.003981305,0.017310023,-0.017310023,1.27,0.1,-0.05,0.0449,0.0008,-0.0008,,,,0.8405,12.7132,0.075,0.017310023,0.0008,,812.8628283,114.8874724
3855,WASP-127 b,15.356,0.448,-0.448,57.2094,6.3566,-6.3566,0.972823265,0.014713519,-0.014713519,1.39,0.03,-0.03,0.052,0.0005,-0.0005,,,,0.448,6.3566,0.03,0.014713519,0.0005,,639.9686581,49.12823427
3856,WASP-129 b,10.424,0.336,-0.336,317.83,31.783,-31.783,1.021291328,0.017310023,-0.017310023,0.9,0.02,-0.02,0.0628,0.0007,-0.0007,,,,0.336,31.783,0.02,0.017310023,0.0007,,223.4417416,18.78594539
3858,WASP-130 b,9.976,0.336,-0.336,390.9309,12.7132,-12.7132,0.973688766,0.01557902,-0.01557902,0.96,0.03,-0.03,0.1012,0.0014,-0.0014,,,,0.336,12.7132,0.03,0.01557902,0.0014,,80.88389897,7.573673638
3859,WASP-131 b,13.675,0.56,-0.56,85.8141,6.3566,-6.3566,1.043794357,0.01557902,-0.01557902,1.53,0.05,-0.05,0.0607,0.0009,-0.0009,,,,0.56,6.3566,0.05,0.01557902,0.0009,,754.1630629,70.40624708
3860,WASP-132 b,9.752,0.336,-0.336,130.3103,9.5349,-9.5349,0.826553575,0.017310023,-0.017310023,0.74,0.02,-0.02,0.067,0.001,-0.001,,,,0.336,9.5349,0.02,0.017310023,0.001,,56.93743094,5.925394842
3861,WASP-133 b,13.563,0.56,-0.56,368.6828,28.6047,-28.6047,0.986671283,0.017310023,-0.017310023,1.44,0.05,-0.05,0.0345,0.0007,-0.0007,,,,0.56,28.6047,0.05,0.017310023,0.0007,,1651.112809,176.2429393
3862,WASP-135 b,14.572,1.009,-1.009,603.877,25.4264,-25.4264,0.982343777,0.010386014,-0.010386014,0.96,0.05,-0.05,0.0243,0.0005,-0.0005,,,,1.009,25.4264,0.05,0.010386014,0.0005,,1453.395838,173.9995316
3863,WASP-136 b,15.468,1.793,-1.793,479.9233,25.4264,-25.4264,1.083607409,0.017310023,-0.017310023,2.21,0.22,-0.22,0.0661,0.0012,-0.0012,,,,1.793,25.4264,0.22,0.017310023,0.0012,,1541.237229,327.091314
3864,WASP-138 b,12.218,0.56,-0.56,387.7526,25.4264,-25.4264,1.085684611,0.016617622,-0.016617622,1.36,0.05,-0.05,0.0494,0.0007,-0.0007,,,,0.56,25.4264,0.05,0.016617622,0.0007,,1053.024916,105.0820351
3865,WASP-139 b,8.967,0.56,-0.56,37.18611,5.40311,-5.40311,0.919162195,0.01557902,-0.01557902,0.8,0.04,-0.04,0.062,0.002,-0.002,,,,0.56,5.40311,0.04,0.01557902,0.002,,118.8407022,16.2767131
3867,WASP-140 b,16.141,4.708,-2.018,775.5052,22.2481,-22.2481,0.910507184,0.017310023,-0.017310023,0.87,0.04,-0.04,0.0323,0.0005,-0.0005,,,,3.363,22.2481,0.04,0.017310023,0.0005,,498.6168687,61.46752117
3868,WASP-141 b,13.563,0.897,-0.897,854.9627,47.6745,-47.6745,1.021291328,0.020772027,-0.020772027,1.37,0.07,-0.07,0.0469,0.0007,-0.0007,,,,0.897,47.6745,0.07,0.020772027,0.0007,,928.31213,124.3820689
3869,WASP-142 b,17.15,0.897,-0.897,266.9772,28.6047,-28.6047,1.040332352,0.024234032,-0.024234032,1.64,0.08,-0.08,0.0347,0.0007,-0.0007,,,,0.897,28.6047,0.08,0.024234032,0.0007,,2616.478463,368.4320896
3870,WASP-144 b,9.528,0.56,-0.56,139.8452,19.0698,-19.0698,0.90012117,0.024234032,-0.024234032,0.81,0.04,-0.04,0.0316,0.0005,-0.0005,,,,0.56,19.0698,0.04,0.024234032,0.0005,,431.3201791,64.48732286
3872,WASP-147 b,12.498,1.569,-1.042,87.40325,8.89924,-8.58141,0.987017483,0.017310023,-0.017310023,1.43,0.14,-0.08,0.0549,0.0012,-0.0013,,,,1.3055,8.740325,0.11,0.017310023,0.00125,,643.9123692,112.7553378
3874,WASP-151 b,12.666,0.336,-0.336,98.5273,12.7132,-9.5349,1.016271421,0.009866713,-0.009866713,1.14,0.03,-0.03,0.055,0.001,-0.001,460,20,-20,0.336,11.12405,0.03,0.009866713,0.001,20,458.2718438,34.29561048
3875,WASP-153 b,17.374,1.121,-0.897,123.9537,6.3566,-6.3566,1.023714731,0.011078414,-0.011078414,1.73,0.1,-0.09,0.048,0.001,-0.001,1400,200,-100,1.009,6.3566,0.095,0.011078414,0.001,150,1426.676613,178.6012528
3876,WASP-156 b,5.717,0.224,-0.224,40.68224,3.1783,-2.86047,0.849922105,0.010559114,-0.010559114,0.76,0.03,-0.03,0.0453,0.0009,-0.0009,150,10,-10,0.224,3.019385,0.03,0.010559114,0.0009,10,146.8747968,14.89248772
3878,WASP-158 b,11.994,1.681,-1.681,886.7457,73.1009,-73.1009,1.099186429,0.025965034,-0.025965034,1.39,0.18,-0.18,0.0517,0.0018,-0.0018,,,,1.681,73.1009,0.18,0.025965034,0.0018,,1055.197966,300.0437848
3879,WASP-159 b,15.468,1.009,-1.009,174.8065,25.4264,-25.4264,1.059373377,0.024234032,-0.024234032,2.11,0.1,-0.1,0.0538,0.0015,-0.0015,,,,1.009,25.4264,0.1,0.024234032,0.0015,,1937.298658,277.154133
3881,WASP-160 B b,12.218,0.527,-0.46,88.35674,13.98452,-14.30235,0.917084992,0.017136922,-0.017136922,0.87,0.03,-0.03,0.0452,0.0012,-0.0012,,,,0.4935,14.143435,0.03,0.017136922,0.0012,,262.0595442,30.06545272
3882,WASP-161 b,12.812,0.729,-0.65,791.3967,66.7443,-66.7443,1.10784144,0.017310023,-0.017310023,1.71,0.08,-0.07,0.0673,0.0023,-0.0023,990,250,-190,0.6895,66.7443,0.075,0.017310023,0.0023,220,972.4617275,124.0517371
3883,WASP-162 b,11.209,0.56,-0.56,1652.716,63.566,-63.566,0.917431193,0.017310023,-0.017310023,1.11,0.05,-0.05,0.0871,0.0013,-0.0013,,,,0.56,63.566,0.05,0.017310023,0.0013,,115.0545123,13.95116905
3884,WASP-163 b,13.473,1.087,-1.087,594.3421,66.7443,-66.7443,0.952051238,0.034620045,-0.034620045,1.01,0.07,-0.07,0.0266,0.0014,-0.0014,1200,330,-330,1.087,66.7443,0.07,0.034620045,0.0014,330,1184.460991,268.6694873
3885,WASP-164 b,12.644,0.46,-0.482,676.9779,38.1396,-41.3179,1.005019907,0.032889043,-0.034620045,0.93,0.03,-0.03,0.02818,0.00065,-0.00072,,,,0.471,39.72875,0.03,0.033754544,0.000685,,1111.175291,174.1892721
3886,WASP-165 b,14.123,2.13,-1.906,209.13214,30.82951,-29.24036,0.96918816,0.025965034,-0.025965034,1.75,0.18,-0.18,0.04823,0.00091,-0.00092,,,,2.018,30.034935,0.18,0.025965034,0.000915,,1161.64646,273.0283035
3887,WASP-166 b,7.062,0.336,-0.336,32.10083,1.58915,-1.58915,1.047256361,0.008655011,-0.008655011,1.22,0.06,-0.06,0.0641,0.0011,-0.0011,440,40,-40,0.336,1.58915,0.06,0.008655011,0.0011,40,435.7281626,47.62330767
3889,WASP-168 b,16.814,5.604,-3.363,133.4886,12.7132,-12.7132,1.03860135,0.017310023,-0.017310023,1.12,0.06,-0.06,0.0519,0.0008,-0.0008,,,,4.4835,12.7132,0.06,0.017310023,0.0008,,541.8721879,70.39008093
3891,WASP-170 b,12.285,0.953,-0.953,508.528,63.566,-63.566,0.96936126,0.025965034,-0.025965034,0.94,0.06,-0.06,0.0337,0.0018,-0.0018,680,170,-180,0.953,63.566,0.06,0.025965034,0.0018,175,686.9712204,135.9927568
3892,WASP-172 b,17.598,1.121,-1.121,149.3801,31.783,-31.783,1.194391553,0.024234032,-0.024234032,1.91,0.1,-0.1,0.0694,0.0011,-0.0011,,,,1.121,31.783,0.1,0.024234032,0.0011,,1541.468614,209.9815879
3893,WASP-173 A b,13.451,0.673,-0.673,1172.7927,57.2094,-57.2094,1.003981305,0.024234032,-0.024234032,1.11,0.05,-0.05,0.0248,0.0006,-0.0006,,,,0.673,57.2094,0.05,0.024234032,0.0006,,2035.378112,286.2567449
3895,WASP-177 b,17.71,7.398,-4.035,161.45764,12.07754,-12.07754,0.868443829,0.012117016,-0.012117016,0.89,0.05,-0.05,0.03957,0.00058,-0.00058,,,,5.7165,12.07754,0.05,0.012117016,0.00058,,287.7496783,37.07264538
3897,WASP-181 b,13.271,0.796,-0.661,95.03117,10.80622,-10.80622,1.010732214,0.012117016,-0.012117016,0.96,0.04,-0.04,0.05427,0.00069,-0.00069,,,,0.7285,10.80622,0.04,0.012117016,0.00069,,326.563208,32.47716473
3899,WASP-19 b,15.603,0.448,-0.448,339.76027,12.07754,-11.75971,0.963822053,0.012290116,-0.012290116,1,0.02,-0.02,0.01634,0.00024,-0.00024,,,,0.448,11.918625,0.02,0.012290116,0.00024,,3232.089154,230.0130912
3900,WASP-190 b,12.89,1.009,-1.009,317.83,31.783,-31.783,1.10784144,0.017310023,-0.017310023,1.6,0.1,-0.1,0.0663,0.0008,-0.0008,,,,1.009,31.783,0.1,0.017310023,0.0008,,877.2499139,124.413829
3901,WASP-2 b,12.005,0.897,-0.93,290.802,28.603,-29.557,0.90012117,0.034620045,-0.034620045,0.84,0.06,-0.07,0.03138,0.0013,-0.00154,,,,0.9135,29.08,0.065,0.034620045,0.00142,,470.3883943,111.125981
3902,WASP-20 b,16.388,0.661,-0.661,98.841,5.403,-5.403,1.028215337,0.017310023,-0.017310023,1.39,0.04,-0.04,0.06,0.00069,-0.00069,,,,0.661,5.403,0.04,0.017310023,0.00069,,599.8786556,54.9016556
3903,WASP-21 b,11.99,0.56,-0.56,95.345,3.496,-3.496,1.003981305,0.017310023,-0.017310023,1.14,0.05,-0.05,0.052,0.00041,-0.00044,,,,0.56,3.496,0.05,0.017310023,0.000425,,488.3211329,55.07022951
3909,WASP-28 b,13.597,0.471,-0.471,288.26,13.666,-13.666,1.064566384,0.024234032,-0.024234032,1.09,0.03,-0.03,0.04469,0.00076,-0.00076,,,,0.471,13.666,0.03,0.024234032,0.00076,,764.0526379,85.34926503
3914,WASP-33 b,17.856,0.829,-0.829,665.21819,44.17837,-44.17837,1.286134672,0.017310023,-0.017310023,1.44,0.03,-0.03,0.0239,0.00063,-0.00063,,,,0.829,44.17837,0.03,0.017310023,0.00063,,9932.874932,855.2526985
3917,WASP-36 b,14.874,0.235,-0.235,750.39663,22.2481,-22.2481,1.031504241,0.02319543,-0.02319543,0.98,0.01,-0.01,0.02677,0.00028,-0.00028,,,,0.235,22.2481,0.01,0.02319543,0.00028,,1517.188285,143.4905143
3921,WASP-4 b,14.807,0.437,-0.437,376.94638,28.6047,-31.14734,0.934741215,0.01557902,-0.01557902,0.89,0.03,-0.03,0.0226,0.0007,-0.0008,,,,0.437,29.87602,0.03,0.01557902,0.00075,,1183.937302,137.0226513
3924,WASP-42 b,12.576,0.437,-0.437,167.49641,8.89924,-8.89924,0.920027696,0.013674918,-0.013674918,0.89,0.03,-0.03,0.0561,0.0012,-0.0012,,,,0.437,8.89924,0.03,0.013674918,0.0012,,180.3258118,17.95115678
3935,WASP-5 b,12.184,0.762,-0.796,502.15,41.32,-31.78,0.986671283,0.017310023,-0.017310023,1.03,0.06,-0.07,0.0267,0.0012,-0.0008,,,,0.779,36.55,0.065,0.017310023,0.001,,1410.398636,229.4464437
3936,WASP-50 b,13.07,0.482,-0.482,466.8287,29.24036,-29.24036,0.934741215,0.017310023,-0.017310023,0.84,0.03,-0.03,0.0293,0.0013,-0.0013,,,,0.482,29.24036,0.03,0.017310023,0.0013,,627.4641254,85.25965398
3937,WASP-52 b,14.24,0.34,-0.34,146.2,6.36,-6.36,0.865501125,0.017310023,-0.017310023,0.79,0.02,-0.02,0.0272,0.0003,-0.0003,,,,0.34,6.36,0.02,0.017310023,0.0003,,473.3549486,46.01605021
3938,WASP-53 b,12.038,0.415,-0.415,677.61356,29.24036,-29.87602,0.857365415,0.010386014,-0.010386014,0.8,0.02,-0.02,0.04101,0.00083,-0.00091,,,,0.415,29.55819,0.02,0.010386014,0.00087,,205.6194898,16.76539946
3943,WASP-57 b,11.769,0.594,-0.594,204.68252,19.70546,-19.70546,0.96936126,0.017310023,-0.017310023,0.93,0.03,-0.03,0.03769,0.00097,-0.00097,,,,0.594,19.70546,0.03,0.017310023,0.00097,,537.5962864,58.67881076
3945,WASP-59 b,8.687,0.762,-0.762,274.276,14.302,-14.302,0.804916046,0.025965034,-0.025965034,0.61,0.04,-0.04,0.0697,0.0011,-0.0011,,,,0.762,14.302,0.04,0.025965034,0.0011,,32.15114582,6.001618957
3951,WASP-64 b,14.247,0.437,-0.437,403.945,21.612,-21.612,0.934741215,0.017310023,-0.017310023,1.06,0.03,-0.03,0.02648,0.00024,-0.00024,,,,0.437,21.612,0.03,0.017310023,0.00024,,1223.323555,116.1805761
3952,WASP-65 b,12.464,0.661,-0.661,492.62,50.85,-50.85,0.96936126,0.017310023,-0.017310023,1.01,0.05,-0.05,0.0334,0.0016,-0.0017,,,,0.661,50.85,0.05,0.017310023,0.00165,,807.4068912,126.8089385
3957,WASP-7 b,14.908,1.042,-1.042,305.1168,41.3179,-41.3179,1.10784144,0.017310023,-0.017310023,1.43,0.09,-0.09,0.0617,0.0011,-0.0011,,,,1.042,41.3179,0.09,0.017310023,0.0011,,809.1185773,117.3136127
3958,WASP-70 A b,13.047,0.818,-1.143,187.512,6.992,-6.992,0.997576597,0.013674918,-0.013674918,1.22,0.06,-0.09,0.04853,0.00062,-0.00062,,,,0.9805,6.992,0.075,0.013674918,0.00062,,625.8699308,85.76102932
3963,WASP-75 b,14.235,0.538,-0.538,340.06,15.89,-15.89,1.055911373,0.017310023,-0.017310023,1.26,0.04,-0.04,0.0375,0.0007,-0.0008,,,,0.538,15.89,0.04,0.017310023,0.00075,,1403.422467,139.858365
3964,WASP-76 b,20.512,0.673,-0.448,292.4036,9.5349,-9.5349,1.081876406,0.017310023,-0.017310023,1.73,0.04,-0.04,0.033,0.0005,-0.0005,,,,0.5605,9.5349,0.04,0.017310023,0.0005,,3765.086218,318.4263177
3970,WASP-80 b,11.198,0.336,-0.347,170.99254,11.12405,-11.44188,0.717154232,0.015925221,-0.016271421,0.59,0.02,-0.02,0.0344,0.001,-0.0011,,,,0.3415,11.282965,0.02,0.016098321,0.00105,,77.81035579,9.960121374
3971,WASP-81 b,16.018,0.572,-0.516,231.69807,11.44188,-11.12405,1.016098321,0.020772027,-0.020772027,1.28,0.04,-0.04,0.03908,0.0007,-0.00072,,,,0.544,11.282965,0.04,0.020772027,0.00071,,1143.546329,124.8150773
3973,WASP-83 b,11.657,0.897,-0.56,95.349,9.5349,-9.5349,0.95378224,0.019041025,-0.019041025,1.05,0.06,-0.04,0.059,0.001,-0.001,,,,0.7285,9.5349,0.05,0.019041025,0.001,,262.1027032,33.76568576
3974,WASP-84 b,10.559,0.247,-0.247,220.565,8.899,-8.899,0.919854596,0.01523282,-0.01523282,0.75,0.01,-0.01,0.0771,0.0012,-0.0012,,,,0.247,8.899,0.01,0.01523282,0.0012,,67.74706746,5.27724967
3975,WASP-85 A b,13.899,0.336,-0.336,402.05495,20.65895,-20.65895,1.057988575,0.004673706,-0.004673706,0.94,0.02,-0.02,0.039,0.001,-0.001,,,,0.336,20.65895,0.02,0.004673706,0.001,,727.8642773,50.17966928
3976,WASP-87 b,15.524,0.673,-0.673,692.8694,47.6745,-47.6745,1.116496451,0.020772027,-0.020772027,1.63,0.06,-0.06,0.02946,0.00075,-0.00075,,,,0.673,47.6745,0.06,0.020772027,0.00075,,4757.065291,553.7532255
3978,WASP-89 b,11.657,0.448,-0.448,1875.197,127.132,-127.132,0.888004154,0.01557902,-0.01557902,0.88,0.03,-0.03,0.0427,0.0012,-0.0012,,,,0.448,127.132,0.03,0.01557902,0.0012,,264.1007196,29.80067038
3979,WASP-90 b,18.271,1.009,-1.009,200.2329,22.2481,-22.2481,1.113034447,0.022503029,-0.022503029,1.98,0.09,-0.09,0.0562,0.0012,-0.0012,,,,1.009,22.2481,0.09,0.022503029,0.0012,,1904.987678,245.6492745
3980,WASP-91 b,11.545,0.448,-0.448,425.8922,25.4264,-25.4264,0.851653107,0.013848018,-0.013848018,0.86,0.03,-0.03,0.037,0.001,-0.001,,,,0.448,25.4264,0.03,0.013848018,0.001,,284.2132987,31.15945239
3981,WASP-92 b,16.376,0.863,-0.863,255.85315,21.61244,-21.61244,1.087069413,0.020772027,-0.020772027,1.34,0.06,-0.06,0.0348,0.00036,-0.00036,,,,0.863,21.61244,0.06,0.020772027,0.00036,,2070.523736,247.5093309
3982,WASP-93 b,17.901,0.863,-0.863,467.2101,92.1707,-92.1707,1.159771508,0.017310023,-0.017310023,1.52,0.04,-0.04,0.04211,0.00035,-0.00035,,,,0.863,92.1707,0.04,0.017310023,0.00035,,2357.254284,191.6591216
3986,WASP-96 b,13.45,0.67,-0.67,152.55,9.53,-9.53,0.958975247,0.024234032,-0.024234032,1.05,0.05,-0.05,0.0453,0.0013,-0.0013,,,,0.67,9.53,0.05,0.024234032,0.0013,,454.3722324,68.28033536
3988,WASP-98 b,12.823,0.381,-0.381,293.03926,25.4264,-25.4264,0.947377532,0.020945127,-0.020945127,0.74,0.02,-0.02,0.03762,0.001,-0.001,,,,0.381,25.4264,0.02,0.020945127,0.001,,311.6866344,36.30682845
3992,WTS-1 b,16.7,1.79,-2.02,1274.44,111.24,-111.24,1.081876406,0.034620045,-0.034620045,1.15,0.1,-0.12,0.047,0.001,-0.001,,,,1.905,111.24,0.11,0.034620045,0.001,,820.1826235,191.9860381
3993,WTS-2 b,15.278,0.684,-0.684,355.9696,50.8528,-50.8528,0.865501125,0.043275056,-0.043275056,0.75,0.03,-0.03,0.01855,0.00062,-0.00062,,,,0.684,50.8528,0.03,0.043275056,0.00062,,917.2870157,206.8852072
4004,XO-5 b,12.78,0.34,-0.34,378.2,9.53,-9.53,0.939934222,0.012117016,-0.012117016,1.13,0.03,-0.03,0.0515,0.0005,-0.0005,,,,0.34,9.53,0.03,0.012117016,0.0005,,375.7788016,28.75470239
4031,pi Men c,2.042,0.05,-0.05,4.82,0.84,-0.86,1.045006059,0.00778951,-0.00778951,1.1,0.02,-0.02,0.06839,0.0005,-0.0005,309,29,-66,0.05,0.85,0.02,0.00778951,0.0005,47.5,308.5143691,15.1929447
